

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 16:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3003  0898                     	;# 
  3004  0899                     	;# 
  3005  0D8C                     	;# 
  3006  0D8C                     	;# 
  3007  0D8D                     	;# 
  3008  0D8E                     	;# 
  3009  0D8F                     	;# 
  3010  0D8F                     	;# 
  3011  0D90                     	;# 
  3012  0D91                     	;# 
  3013  0D92                     	;# 
  3014  0D92                     	;# 
  3015  0D93                     	;# 
  3016  0D94                     	;# 
  3017  0D95                     	;# 
  3018  0D95                     	;# 
  3019  0D96                     	;# 
  3020  0D97                     	;# 
  3021  0D98                     	;# 
  3022  0D99                     	;# 
  3023  0D9A                     	;# 
  3024  0D9B                     	;# 
  3025  0D9C                     	;# 
  3026  0D9D                     	;# 
  3027  0D9E                     	;# 
  3028  0D9E                     	;# 
  3029  0D9F                     	;# 
  3030  0DA0                     	;# 
  3031  0DA1                     	;# 
  3032  0DA1                     	;# 
  3033  0DA2                     	;# 
  3034  0DA3                     	;# 
  3035  0DA4                     	;# 
  3036  0DA4                     	;# 
  3037  0DA5                     	;# 
  3038  0DA6                     	;# 
  3039  0DA7                     	;# 
  3040  0DA7                     	;# 
  3041  0DA8                     	;# 
  3042  0DA9                     	;# 
  3043  0DAA                     	;# 
  3044  0DAB                     	;# 
  3045  0DAC                     	;# 
  3046  0DAD                     	;# 
  3047  0DAE                     	;# 
  3048  0DAF                     	;# 
  3049  0E0F                     	;# 
  3050  0E10                     	;# 
  3051  0E11                     	;# 
  3052  0E12                     	;# 
  3053  0E13                     	;# 
  3054  0E14                     	;# 
  3055  0E15                     	;# 
  3056  0E16                     	;# 
  3057  0E17                     	;# 
  3058  0E18                     	;# 
  3059  0E19                     	;# 
  3060  0E1A                     	;# 
  3061  0E1B                     	;# 
  3062  0E1C                     	;# 
  3063  0E1D                     	;# 
  3064  0E1E                     	;# 
  3065  0E1F                     	;# 
  3066  0E20                     	;# 
  3067  0E21                     	;# 
  3068  0E22                     	;# 
  3069  0E23                     	;# 
  3070  0E24                     	;# 
  3071  0E25                     	;# 
  3072  0E26                     	;# 
  3073  0E27                     	;# 
  3074  0E28                     	;# 
  3075  0E29                     	;# 
  3076  0E2A                     	;# 
  3077  0E2B                     	;# 
  3078  0E2C                     	;# 
  3079  0E2D                     	;# 
  3080  0E2E                     	;# 
  3081  0E90                     	;# 
  3082  0E91                     	;# 
  3083  0E92                     	;# 
  3084  0E94                     	;# 
  3085  0E95                     	;# 
  3086  0E9C                     	;# 
  3087  0E9D                     	;# 
  3088  0E9E                     	;# 
  3089  0E9F                     	;# 
  3090  0EA0                     	;# 
  3091  0EA1                     	;# 
  3092  0EA2                     	;# 
  3093  0EA3                     	;# 
  3094  0EA4                     	;# 
  3095  0EA5                     	;# 
  3096  0EA6                     	;# 
  3097  0EA7                     	;# 
  3098  0F0F                     	;# 
  3099  0F10                     	;# 
  3100  0F11                     	;# 
  3101  0F12                     	;# 
  3102  0F13                     	;# 
  3103  0F14                     	;# 
  3104  0F15                     	;# 
  3105  0F16                     	;# 
  3106  0F17                     	;# 
  3107  0F18                     	;# 
  3108  0F19                     	;# 
  3109  0F1A                     	;# 
  3110  0F1B                     	;# 
  3111  0F1C                     	;# 
  3112  0F1D                     	;# 
  3113  0F1E                     	;# 
  3114  0F1F                     	;# 
  3115  0F20                     	;# 
  3116  0F21                     	;# 
  3117  0F22                     	;# 
  3118  0F23                     	;# 
  3119  0F24                     	;# 
  3120  0F25                     	;# 
  3121  0F26                     	;# 
  3122  0F27                     	;# 
  3123  0F28                     	;# 
  3124  0F29                     	;# 
  3125  0F2A                     	;# 
  3126  0F2B                     	;# 
  3127  0F2C                     	;# 
  3128  0F2D                     	;# 
  3129  0F2E                     	;# 
  3130  0F2F                     	;# 
  3131  0F30                     	;# 
  3132  0F31                     	;# 
  3133  0F32                     	;# 
  3134  0F33                     	;# 
  3135  0F34                     	;# 
  3136  0F35                     	;# 
  3137  0F36                     	;# 
  3138  0F37                     	;# 
  3139  0FE4                     	;# 
  3140  0FE5                     	;# 
  3141  0FE6                     	;# 
  3142  0FE7                     	;# 
  3143  0FE8                     	;# 
  3144  0FE9                     	;# 
  3145  0FEA                     	;# 
  3146  0FEB                     	;# 
  3147  0FED                     	;# 
  3148  0FEE                     	;# 
  3149  0FEF                     	;# 
  3150  0000                     	;# 
  3151  0001                     	;# 
  3152  0002                     	;# 
  3153  0003                     	;# 
  3154  0004                     	;# 
  3155  0005                     	;# 
  3156  0006                     	;# 
  3157  0007                     	;# 
  3158  0008                     	;# 
  3159  0009                     	;# 
  3160  000A                     	;# 
  3161  000B                     	;# 
  3162  000C                     	;# 
  3163  000D                     	;# 
  3164  000E                     	;# 
  3165  0010                     	;# 
  3166  0011                     	;# 
  3167  0012                     	;# 
  3168  0013                     	;# 
  3169  0014                     	;# 
  3170  0015                     	;# 
  3171  0016                     	;# 
  3172  0016                     	;# 
  3173  0017                     	;# 
  3174  0018                     	;# 
  3175  0019                     	;# 
  3176  001A                     	;# 
  3177  001A                     	;# 
  3178  001B                     	;# 
  3179  001B                     	;# 
  3180  001C                     	;# 
  3181  001D                     	;# 
  3182  001E                     	;# 
  3183  001F                     	;# 
  3184  008C                     	;# 
  3185  008D                     	;# 
  3186  008E                     	;# 
  3187  0090                     	;# 
  3188  0091                     	;# 
  3189  0092                     	;# 
  3190  0093                     	;# 
  3191  0094                     	;# 
  3192  0095                     	;# 
  3193  0096                     	;# 
  3194  0098                     	;# 
  3195  0099                     	;# 
  3196  009A                     	;# 
  3197  009B                     	;# 
  3198  009B                     	;# 
  3199  009C                     	;# 
  3200  009D                     	;# 
  3201  009E                     	;# 
  3202  009F                     	;# 
  3203  010C                     	;# 
  3204  010D                     	;# 
  3205  010E                     	;# 
  3206  0111                     	;# 
  3207  0112                     	;# 
  3208  0113                     	;# 
  3209  0114                     	;# 
  3210  0115                     	;# 
  3211  0116                     	;# 
  3212  0117                     	;# 
  3213  0118                     	;# 
  3214  0119                     	;# 
  3215  011C                     	;# 
  3216  018C                     	;# 
  3217  018D                     	;# 
  3218  018E                     	;# 
  3219  0191                     	;# 
  3220  0191                     	;# 
  3221  0192                     	;# 
  3222  0193                     	;# 
  3223  0193                     	;# 
  3224  0194                     	;# 
  3225  0195                     	;# 
  3226  0196                     	;# 
