

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 16:49:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1619 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3504  010F  00CC               	movwf	??_ADXL345_Init
  3505  0110  084C               	movf	??_ADXL345_Init,w
  3506  0111  00B7               	movwf	_communicationType
  3507                           
  3508                           ;ADXL345.c: 140: if(commProtocol == 0)
  3509  0112  084D               	movf	ADXL345_Init@commProtocol,w
  3510  0113  1D03               	btfss	3,2
  3511  0114  2925               	goto	l1614
  3512                           
  3513                           ;ADXL345.c: 141: {
  3514                           ;ADXL345.c: 142: status = SPI_Init(0,
  3515                           ;ADXL345.c: 143: 1000000,
  3516                           ;ADXL345.c: 144: 1,
  3517                           ;ADXL345.c: 145: 0);
  3518  0115  3000               	movlw	0
  3519  0116  00F4               	movwf	SPI_Init@clockFreq+3
  3520  0117  300F               	movlw	15
  3521  0118  00F3               	movwf	SPI_Init@clockFreq+2
  3522  0119  3042               	movlw	66
  3523  011A  00F2               	movwf	SPI_Init@clockFreq+1
  3524  011B  3040               	movlw	64
  3525  011C  00F1               	movwf	SPI_Init@clockFreq
  3526  011D  01F5               	clrf	SPI_Init@clockPol
  3527  011E  0AF5               	incf	SPI_Init@clockPol,f
  3528  011F  01F6               	clrf	SPI_Init@clockEdg
  3529  0120  3000               	movlw	0
  3530  0121  3182  223E  3181   	fcall	_SPI_Init
  3531  0124  2930               	goto	L1
  3532  0125                     l1614:	
  3533                           ;ADXL345.c: 146: }
  3534                           
  3535                           
  3536                           ;ADXL345.c: 147: else
  3537                           ;ADXL345.c: 148: {
  3538                           ;ADXL345.c: 149: status = I2C_Init(100000);
  3539  0125  3000               	movlw	0
  3540  0126  00C0               	movwf	I2C_Init@clockFreq+3
  3541  0127  3001               	movlw	1
  3542  0128  00BF               	movwf	I2C_Init@clockFreq+2
  3543  0129  3086               	movlw	134
  3544  012A  00BE               	movwf	I2C_Init@clockFreq+1
  3545  012B  30A0               	movlw	160
  3546  012C  00BD               	movwf	I2C_Init@clockFreq
  3547  012D  3180  20C1  3181   	fcall	_I2C_Init
  3548  0130                     L1:	
  3549  0130  0020               	movlb	0	; select bank0
  3550  0131  00CC               	movwf	??_ADXL345_Init
  3551  0132  084C               	movf	??_ADXL345_Init,w
  3552  0133  00CE               	movwf	ADXL345_Init@status
  3553                           
  3554                           ;ADXL345.c: 150: }
  3555                           ;ADXL345.c: 151: if(ADXL345_GetRegisterValue(0x00) != 0xE5)
  3556  0134  3000               	movlw	0
  3557  0135  3181  2184  3181   	fcall	_ADXL345_GetRegisterValue
  3558  0138  3AE5               	xorlw	229
  3559  0139  1903               	skipnz
  3560  013A  2940               	goto	l254
  3561                           
  3562                           ;ADXL345.c: 152: {
  3563                           ;ADXL345.c: 153: status = -1;
  3564  013B  30FF               	movlw	255
  3565  013C  0020               	movlb	0	; select bank0
  3566  013D  00CC               	movwf	??_ADXL345_Init
  3567  013E  084C               	movf	??_ADXL345_Init,w
  3568  013F  00CE               	movwf	ADXL345_Init@status
  3569  0140                     l254:	
  3570                           
  3571                           ;ADXL345.c: 154: }
  3572                           ;ADXL345.c: 155: selectedRange = 2;
  3573  0140  3002               	movlw	2
  3574  0141  0020               	movlb	0	; select bank0
  3575  0142  00CC               	movwf	??_ADXL345_Init
  3576  0143  084C               	movf	??_ADXL345_Init,w
  3577  0144  00FC               	movwf	_selectedRange
  3578                           
  3579                           ;ADXL345.c: 156: fullResolutionSet = 0;
  3580  0145  01B6               	clrf	_fullResolutionSet
  3581                           
  3582                           ;ADXL345.c: 158: return status;
  3583  0146  084E               	movf	ADXL345_Init@status,w
  3584  0147  0008               	return
  3585  0148                     __end_of_ADXL345_Init:	
  3586                           
  3587                           	psect	text7
  3588  023E                     __ptext7:	
  3589 ;; *************** function _SPI_Init *****************
  3590 ;; Defined at:
  3591 ;;		line 218 in file "Communication.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;  lsbFirst        1    wreg     unsigned char 
  3594 ;;  clockFreq       4    1[COMMON] unsigned long 
  3595 ;;  clockPol        1    5[COMMON] unsigned char 
  3596 ;;  clockEdg        1    6[COMMON] unsigned char 
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;  lsbFirst        1    0[COMMON] unsigned char 
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      unsigned char 
  3601 ;; Registers used:
  3602 ;;		wreg
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3608 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;Total ram usage:        6 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; Hardware stack levels required when called:    4
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_ADXL345_Init
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _SPI_Init
  3624  023E                     _SPI_Init:	
  3625                           
  3626                           ;incstack = 0
  3627                           ; Regs used in _SPI_Init: [wreg]
  3628  023E  0008               	return
  3629  023F                     __end_of_SPI_Init:	
  3630                           
  3631                           	psect	text8
  3632  00C1                     __ptext8:	
  3633 ;; *************** function _I2C_Init *****************
  3634 ;; Defined at:
  3635 ;;		line 56 in file "Communication.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;  clockFreq       4    5[BANK0 ] unsigned long 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  pbFrequency     4   13[BANK0 ] unsigned long 
  3640 ;;  brgValue        2   17[BANK0 ] unsigned short 
  3641 ;;  status          1   19[BANK0 ] unsigned char 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      unsigned char 
  3644 ;; Registers used:
  3645 ;;		wreg, status,2, status,0, pclath, cstack
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3651 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3655 ;;Total ram usage:       15 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    5
  3658 ;; This function calls:
  3659 ;;		___lldiv
  3660 ;; This function is called by:
  3661 ;;		_ADXL345_Init
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _I2C_Init
  3667  00C1                     _I2C_Init:	
  3668                           
  3669                           ;Communication.c: 58: unsigned char status = 0;
  3670                           
  3671                           ;incstack = 0
  3672                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3673  00C1  0020               	movlb	0	; select bank0
  3674  00C2  01CB               	clrf	I2C_Init@status
  3675                           
  3676                           ;Communication.c: 59: unsigned long pbFrequency = 80000000;
  3677  00C3  3004               	movlw	4
  3678  00C4  00C8               	movwf	I2C_Init@pbFrequency+3
  3679  00C5  30C4               	movlw	196
  3680  00C6  00C7               	movwf	I2C_Init@pbFrequency+2
  3681  00C7  30B4               	movlw	180
  3682  00C8  00C6               	movwf	I2C_Init@pbFrequency+1
  3683  00C9  3000               	movlw	0
  3684  00CA  00C5               	movwf	I2C_Init@pbFrequency
  3685                           
  3686                           ;Communication.c: 60: unsigned short brgValue = 0;
  3687  00CB  01C9               	clrf	I2C_Init@brgValue
  3688  00CC  01CA               	clrf	I2C_Init@brgValue+1
  3689                           
  3690                           ;Communication.c: 63: SSP1STAT = 0x00;
  3691  00CD  0024               	movlb	4	; select bank4
  3692  00CE  0194               	clrf	20	;volatile
  3693                           
  3694                           ;Communication.c: 65: SSP1CON1 = 0x28;
  3695  00CF  3028               	movlw	40
  3696  00D0  0095               	movwf	21	;volatile
  3697                           
  3698                           ;Communication.c: 67: SSP1CON3 = 0x00;
  3699  00D1  0197               	clrf	23	;volatile
  3700                           
  3701                           ;Communication.c: 69: brgValue = pbFrequency/(4*clockFreq) - 1;
  3702  00D2  0020               	movlb	0	; select bank0
  3703  00D3  083D               	movf	I2C_Init@clockFreq,w
  3704  00D4  00C1               	movwf	??_I2C_Init
  3705  00D5  083E               	movf	I2C_Init@clockFreq+1,w
  3706  00D6  00C2               	movwf	??_I2C_Init+1
  3707  00D7  083F               	movf	I2C_Init@clockFreq+2,w
  3708  00D8  00C3               	movwf	??_I2C_Init+2
  3709  00D9  0840               	movf	I2C_Init@clockFreq+3,w
  3710  00DA  00C4               	movwf	??_I2C_Init+3
  3711  00DB  3002               	movlw	2
  3712  00DC                     u675:	
  3713  00DC  35C1               	lslf	??_I2C_Init,f
  3714  00DD  0DC2               	rlf	??_I2C_Init+1,f
  3715  00DE  0DC3               	rlf	??_I2C_Init+2,f
  3716  00DF  0DC4               	rlf	??_I2C_Init+3,f
  3717  00E0  0B89               	decfsz	9,f
  3718  00E1  28DC               	goto	u675
  3719  00E2  0844               	movf	??_I2C_Init+3,w
  3720  00E3  00F4               	movwf	___lldiv@divisor+3
  3721  00E4  0843               	movf	??_I2C_Init+2,w
  3722  00E5  00F3               	movwf	___lldiv@divisor+2
  3723  00E6  0842               	movf	??_I2C_Init+1,w
  3724  00E7  00F2               	movwf	___lldiv@divisor+1
  3725  00E8  0841               	movf	??_I2C_Init,w
  3726  00E9  00F1               	movwf	___lldiv@divisor
  3727  00EA  0848               	movf	I2C_Init@pbFrequency+3,w
  3728  00EB  00F8               	movwf	___lldiv@dividend+3
  3729  00EC  0847               	movf	I2C_Init@pbFrequency+2,w
  3730  00ED  00F7               	movwf	___lldiv@dividend+2
  3731  00EE  0846               	movf	I2C_Init@pbFrequency+1,w
  3732  00EF  00F6               	movwf	___lldiv@dividend+1
  3733  00F0  0845               	movf	I2C_Init@pbFrequency,w
  3734  00F1  00F5               	movwf	___lldiv@dividend
  3735  00F2  3180  2021         	fcall	___lldiv
  3736  00F4  0871               	movf	?___lldiv,w
  3737  00F5  3EFF               	addlw	255
  3738  00F6  0020               	movlb	0	; select bank0
  3739  00F7  00C9               	movwf	I2C_Init@brgValue
  3740  00F8  30FF               	movlw	255
  3741  00F9  3D72               	addwfc	?___lldiv+1,w
  3742  00FA  00CA               	movwf	I2C_Init@brgValue+1
  3743                           
  3744                           ;Communication.c: 70: SSP1ADD = brgValue;
  3745  00FB  0849               	movf	I2C_Init@brgValue,w
  3746  00FC  0024               	movlb	4	; select bank4
  3747  00FD  0092               	movwf	18	;volatile
  3748                           
  3749                           ;Communication.c: 71: SSP1ADD = 0x03;
  3750  00FE  3003               	movlw	3
  3751  00FF  0092               	movwf	18	;volatile
  3752                           
  3753                           ;Communication.c: 74: PIR1bits.SSP1IF = 0;
  3754  0100  0020               	movlb	0	; select bank0
  3755  0101  1190               	bcf	16,3	;volatile
  3756                           
  3757                           ;Communication.c: 75: PIR2bits.BCL1IF = 0;
  3758  0102  1191               	bcf	17,3	;volatile
  3759                           
  3760                           ;Communication.c: 78: PIE1bits.SSP1IE = 1;
  3761  0103  0021               	movlb	1	; select bank1
  3762  0104  1590               	bsf	16,3	;volatile
  3763                           
  3764                           ;Communication.c: 79: PIE2bits.BCL1IE = 1;
  3765  0105  1591               	bsf	17,3	;volatile
  3766                           
  3767                           ;Communication.c: 81: status = 1;
  3768  0106  0020               	movlb	0	; select bank0
  3769  0107  01CB               	clrf	I2C_Init@status
  3770  0108  0ACB               	incf	I2C_Init@status,f
  3771                           
  3772                           ;Communication.c: 83: return status;
  3773  0109  084B               	movf	I2C_Init@status,w
  3774  010A  0008               	return
  3775  010B                     __end_of_I2C_Init:	
  3776                           
  3777                           	psect	text9
  3778  0021                     __ptext9:	
  3779 ;; *************** function ___lldiv *****************
